ARCHIVO,PREDICCION
POZ-67,0
POZ-983,0
POZ-1183,0
GET-1848,0
POZ-3128,0
POZ-2583,0
POZ-1927,0
POZ-4587,0
POZ-5913,0
POZ-2750,0
GET-774,0
GET-52,0
POZ-1802,0
POZ-6654,0
POZ-7347,0
GET-1258,0
POZ-982,0
POZ-1379,0
GET-1585,0
POZ-3678,0
POZ-3048,0
GET-2892,0
POZ-6477,0
GET-613,0
GET-1969,0
POZ-3176,0
POZ-321,0
POZ-7414,0
POZ-2297,0
BCN-72,0
POZ-6840,0
POZ-7117,0
GET-1649,0
POZ-2225,0
GET-3397,0
POZ-5620,0
POZ-3010,0
POZ-2939,0
POZ-1972,0
GET-3119,0
GET-2715,0
POZ-5965,0
POZ-981,0
POZ-3443,0
POZ-2258,0
POZ-4085,0
POZ-5039,0
POZ-5214,0
GET-1026,0
GET-2570,0
GET-2980,0
POZ-300,0
GET-259,0
POZ-1101,0
POZ-3200,0
POZ-6658,0
POZ-289,0
POZ-7729,0
POZ-388,0
GET-1732,0
GET-721,0
POZ-1421,0
POZ-1808,0
POZ-7133,0
GET-3732,0
POZ-1304,0
POZ-583,0
BCN-120,0
GET-2475,0
GET-3985,0
GET-1149,0
BCN-178,0
GET-2331,0
POZ-4495,0
POZ-7126,0
GET-1543,0
BCN-88,0
POZ-2990,0
POZ-985,0
GET-680,0
POZ-4737,0
BCN-200,0
GET-1498,0
POZ-4276,0
POZ-6927,0
POZ-4569,0
POZ-684,0
GET-679,0
GET-3537,0
GET-3679,0
GET-2471,0
POZ-1637,0
POZ-477,0
GET-3796,0
POZ-4428,0
POZ-5280,0
POZ-1631,0
POZ-4290,0
POZ-4933,0
POZ-4370,0
POZ-6710,0
GET-1557,0
POZ-3457,0
GET-1288,0
POZ-1382,0
POZ-6045,0
POZ-2282,0
POZ-2060,0
GET-4109,0
GET-538,0
GET-953,0
POZ-3072,0
POZ-835,0
POZ-2300,0
GET-3627,0
POZ-1309,0
POZ-6062,0
POZ-2278,0
GET-1126,0
POZ-745,0
POZ-1571,0
POZ-6517,0
POZ-1913,0
GET-925,0
GET-1673,0
BCN-205,0
POZ-1647,0
POZ-3136,0
POZ-4405,0
POZ-5452,0
POZ-3244,0
BCN-284,0
POZ-4861,0
POZ-4963,0
GET-2821,0
GET-3770,0
POZ-5142,0
POZ-5030,0
POZ-6157,0
POZ-2461,0
POZ-4385,0
POZ-6360,0
GET-3223,0
GET-54,0
GET-3322,0
POZ-357,0
POZ-6324,0
POZ-4337,0
POZ-6691,0
BCN-342,0
POZ-2513,0
GET-1018,0
POZ-7646,0
POZ-4426,0
GET-1293,0
GET-3576,0
GET-2991,0
POZ-3756,0
POZ-2876,0
POZ-6043,0
POZ-6587,0
GET-3363,0
POZ-5790,0
POZ-6770,0
POZ-1450,0
GET-700,0
POZ-2830,0
POZ-4508,0
POZ-4476,0
POZ-3551,0
GET-2788,0
GET-3722,0
POZ-200,0
GET-314,0
GET-3194,0
POZ-7323,0
GET-865,0
GET-928,0
POZ-1437,0
POZ-2298,0
POZ-5763,0
POZ-416,0
GET-421,0
POZ-4034,0
POZ-7605,0
POZ-666,0
POZ-3016,0
POZ-1945,0
GET-2857,0
POZ-5610,0
POZ-7381,0
POZ-6938,0
GET-2072,0
POZ-3439,0
POZ-3586,0
GET-1345,0
POZ-824,0
GET-2062,0
POZ-3024,0
GET-498,0
GET-4201,0
POZ-6233,0
POZ-3285,0
POZ-4878,0
POZ-502,0
POZ-2795,0
POZ-4307,0
POZ-3441,0
GET-1581,0
POZ-3469,0
POZ-1866,0
POZ-6262,0
POZ-5675,0
GET-2874,0
POZ-6291,0
POZ-2442,0
GET-2697,0
POZ-4453,0
POZ-2291,0
POZ-2023,0
POZ-4565,0
GET-790,0
POZ-6519,0
BCN-264,0
POZ-5165,0
POZ-6807,0
GET-3788,0
GET-567,0
GET-5,0
POZ-6969,0
POZ-4295,0
GET-3579,0
POZ-121,0
GET-1589,0
GET-736,0
POZ-5066,0
GET-696,0
GET-4030,0
POZ-4265,0
GET-1743,0
POZ-5558,0
POZ-4051,0
POZ-2450,0
POZ-2348,0
POZ-323,0
POZ-5230,0
POZ-2198,0
POZ-6137,0
GET-4146,0
POZ-2985,0
GET-3281,0
POZ-4479,0
POZ-6005,0
POZ-4529,0
GET-1165,0
GET-2242,0
POZ-7199,0
GET-2888,0
POZ-5878,0
POZ-4993,0
GET-3953,0
POZ-5505,0
POZ-1930,0
BCN-321,0
POZ-5415,0
GET-2502,0
GET-744,0
POZ-1635,0
POZ-1462,0
POZ-4183,0
POZ-6319,0
POZ-4169,0
BCN-315,0
POZ-6842,0
GET-2608,0
GET-900,0
GET-4153,0
POZ-6463,0
GET-500,0
POZ-4082,0
POZ-1562,0
POZ-6552,0
POZ-3891,0
POZ-2546,0
GET-1870,0
POZ-772,0
POZ-3431,0
POZ-2516,0
POZ-2966,0
POZ-3850,0
POZ-1029,0
POZ-4178,0
POZ-7032,0
POZ-2320,0
POZ-3402,0
POZ-2885,0
POZ-2191,0
POZ-6905,0
POZ-7648,0
POZ-340,0
POZ-3324,0
POZ-6208,0
POZ-5961,0
GET-4113,0
GET-2479,0
POZ-4707,0
BCN-179,0
POZ-7156,0
GET-1723,0
POZ-535,0
POZ-700,0
POZ-6131,0
POZ-2689,0
POZ-2371,0
POZ-5711,0
GET-3907,0
POZ-4924,0
BCN-95,0
POZ-3761,0
POZ-5611,0
POZ-3343,0
GET-660,0
BCN-331,0
POZ-1408,0
POZ-4339,0
POZ-2109,0
POZ-6366,0
POZ-5984,0
POZ-7079,0
GET-1789,0
POZ-3050,0
POZ-5685,0
POZ-250,0
POZ-5482,0
POZ-4988,0
POZ-6649,0
POZ-4474,0
POZ-4195,0
POZ-312,0
POZ-335,0
GET-4059,0
POZ-7461,0
POZ-5252,0
GET-593,0
POZ-2888,0
GET-2302,0
GET-2830,0
GET-3803,0
POZ-4142,0
GET-4012,0
POZ-4948,0
POZ-165,0
POZ-2901,0
POZ-1693,0
GET-2990,0
GET-3678,0
POZ-5264,0
GET-1405,0
GET-3919,0
POZ-6031,0
POZ-7485,0
POZ-4029,0
POZ-5848,0
POZ-1007,0
GET-2740,0
POZ-3630,0
GET-3950,0
POZ-3704,0
GET-3669,0
POZ-291,0
POZ-4859,0
ZGZ-23,0
POZ-5344,0
POZ-2859,0
POZ-5910,0
POZ-1649,0
POZ-465,0
POZ-3703,0
GET-3544,0
POZ-507,0
POZ-415,0
POZ-215,0
POZ-2698,0
GET-1077,0
POZ-3224,0
GET-1170,0
BCN-451,0
BCN-458,0
POZ-7484,0
POZ-4146,0
POZ-7644,0
POZ-4781,0
POZ-1317,0
POZ-1224,0
GET-2345,0
POZ-3182,0
POZ-6103,0
POZ-4560,0
POZ-3977,0
GET-3787,0
POZ-547,0
POZ-2760,0
POZ-6697,0
POZ-6900,0
GET-1250,0
BCN-455,0
GET-1103,0
GET-1191,0
GET-1144,0
GET-800,0
GET-1946,0
POZ-7173,0
POZ-141,0
POZ-5780,0
POZ-5774,0
GET-2646,0
POZ-225,0
POZ-946,0
POZ-2856,0
POZ-5062,0
POZ-75,0
GET-4006,0
GET-698,0
GET-1875,0
GET-1395,0
POZ-4369,0
GET-676,0
POZ-1312,0
GET-35,0
POZ-4959,0
GET-2756,0
POZ-6311,0
GET-801,0
POZ-7687,0
GET-1602,0
POZ-6833,0
POZ-699,0
POZ-4991,0
GET-3019,0
POZ-4698,0
GET-220,0
POZ-352,0
POZ-4525,0
POZ-3643,0
GET-624,0
GET-2899,0
POZ-921,0
BCN-64,0
GET-1607,0
POZ-2733,0
POZ-4607,0
POZ-5579,0
POZ-6358,0
GET-3778,0
POZ-1426,0
GET-3963,0
POZ-6943,0
POZ-7474,0
GET-1013,0
POZ-3660,0
POZ-7343,0
BCN-181,0
BCN-147,0
GET-3353,0
POZ-1234,0
POZ-6699,0
POZ-5734,0
BCN-10,0
GET-2530,0
POZ-7038,0
POZ-5980,0
GET-1233,0
POZ-3405,0
POZ-4640,0
POZ-6909,0
POZ-5148,0
POZ-3137,0
POZ-6791,0
GET-3640,0
GET-3823,0
POZ-6932,0
GET-3503,0
GET-945,0
GET-3802,0
GET-1029,0
BCN-324,0
POZ-3705,0
POZ-2798,0
GET-1036,0
POZ-5016,0
POZ-2827,0
POZ-4572,0
POZ-544,0
GET-813,0
GET-2054,0
GET-3800,0
POZ-2942,0
ZGZ-11,0
POZ-4188,0
GET-2120,0
POZ-6996,0
GET-1904,0
GET-1043,0
GET-1878,0
GET-4157,0
GET-306,0
POZ-648,0
GET-2778,0
GET-2250,0
POZ-5117,0
POZ-1902,0
POZ-2858,0
POZ-5231,0
POZ-7621,0
GET-25,1
POZ-5566,0
POZ-3510,0
POZ-3822,0
GET-1777,0
GET-3055,0
POZ-7316,0
POZ-4712,0
POZ-3682,0
GET-550,0
POZ-7483,0
GET-3996,0
GET-264,0
POZ-4847,0
POZ-3407,0
POZ-746,0
GET-4141,0
GET-3790,0
POZ-2424,0
POZ-2534,0
POZ-4643,0
BCN-407,0
GET-2591,0
GET-1538,0
POZ-2018,0
POZ-6742,0
POZ-6032,0
GET-1908,0
GET-489,0
GET-404,0
GET-1676,0
POZ-6,0
POZ-4778,0
POZ-7671,0
GET-1061,0
BCN-2,0
POZ-640,0
POZ-6086,0
POZ-3141,0
GET-518,0
POZ-5660,0
GET-3909,0
GET-4183,0
POZ-2634,0
POZ-6738,0
GET-3705,0
POZ-2781,0
GET-3908,0
POZ-1283,0
GET-471,0
GET-1090,0
GET-9,0
BCN-238,0
POZ-6906,0
GET-715,0
POZ-3060,0
POZ-5736,0
GET-3624,0
POZ-99,0
POZ-1339,0
POZ-1419,0
POZ-1744,0
POZ-3791,0
POZ-7435,0
GET-340,0
POZ-2043,0
GET-3362,0
POZ-4478,0
POZ-573,0
POZ-2687,0
GET-3115,0
GET-2196,0
POZ-1912,0
POZ-1627,0
POZ-5809,0
POZ-1568,0
POZ-1429,0
GET-3319,0
POZ-2692,0
POZ-5940,0
POZ-849,0
POZ-79,0
GET-1439,0
POZ-4238,0
GET-1601,0
POZ-1922,0
GET-1025,0
POZ-361,0
POZ-6220,0
BCN-361,0
GET-2878,0
BCN-118,0
GET-2860,0
POZ-2471,0
POZ-822,0
GET-4131,0
POZ-4999,0
GET-1685,0
GET-3641,0
POZ-7259,0
GET-3728,0
GET-675,0
POZ-6222,0
GET-175,0
POZ-4389,0
POZ-5347,0
POZ-5259,0
POZ-7421,0
GET-4015,0
GET-3196,0
GET-1074,0
POZ-5354,0
GET-4192,0
POZ-2983,0
GET-2531,0
POZ-3079,0
POZ-6122,0
POZ-5290,0
POZ-766,0
POZ-1388,0
POZ-3799,0
POZ-5812,0
POZ-7391,0
POZ-743,0
POZ-4456,0
POZ-2395,0
POZ-6229,0
GET-3243,0
GET-2827,0
GET-2603,0
POZ-430,0
GET-738,0
POZ-1238,0
POZ-1925,0
POZ-3587,0
GET-4039,0
BCN-335,0
GET-830,0
GET-2152,0
GET-3444,0
POZ-243,0
POZ-4973,0
POZ-6966,0
POZ-2481,0
POZ-7681,0
BCN-347,0
GET-4099,0
POZ-7651,0
POZ-976,0
POZ-1097,0
POZ-1666,0
POZ-1365,0
POZ-6563,0
GET-2780,0
POZ-2022,0
POZ-4655,0
POZ-1915,0
POZ-3533,0
POZ-2055,0
POZ-5067,0
POZ-2981,0
GET-58,0
GET-668,0
POZ-2667,0
POZ-3337,0
POZ-5160,0
GET-878,0
POZ-3841,0
POZ-5567,0
POZ-4787,0
POZ-1121,0
POZ-117,0
POZ-2265,0
GET-3081,0
GET-1892,0
POZ-6780,0
POZ-6385,1
GET-2293,0
POZ-6545,0
GET-3766,0
GET-2984,0
GET-2394,0
POZ-7115,0
POZ-4536,0
GET-2251,0
POZ-4482,0
GET-426,0
POZ-5430,0
GET-2064,0
POZ-6849,0
POZ-815,0
POZ-3879,0
POZ-3197,0
BCN-230,0
POZ-6815,0
POZ-5413,0
POZ-4362,0
POZ-6392,0
POZ-4903,0
GET-1593,0
POZ-4504,0
POZ-4068,0
POZ-4364,0
POZ-137,0
GET-3487,0
GET-2136,0
POZ-5859,0
GET-1055,0
POZ-4331,0
POZ-4080,0
POZ-5369,0
GET-3002,0
GET-3095,0
POZ-593,0
POZ-4260,0
POZ-6746,0
GET-2317,0
POZ-5372,0
POZ-7272,0
POZ-5100,0
POZ-1536,0
POZ-1387,0
GET-18,0
GET-2377,0
POZ-146,0
POZ-5098,0
POZ-5872,0
GET-4202,0
POZ-3550,0
GET-634,0
GET-3630,0
GET-480,0
GET-2142,0
POZ-1411,0
POZ-1213,0
POZ-2713,0
POZ-5815,0
POZ-2259,0
ZGZ-22,0
POZ-261,0
GET-1910,0
BCN-59,0
POZ-3779,0
POZ-4231,0
POZ-1943,0
GET-2358,0
GET-3479,0
POZ-5995,0
POZ-109,0
GET-3164,0
POZ-984,0
POZ-621,0
GET-2469,0
GET-50,0
GET-3686,0
POZ-6581,0
POZ-2564,0
POZ-3681,0
GET-1588,0
POZ-5747,0
POZ-2252,0
POZ-3747,0
POZ-4102,0
GET-3400,0
POZ-2668,0
POZ-293,0
POZ-5302,0
POZ-3403,0
GET-3026,0
GET-3718,0
GET-1921,0
POZ-2056,0
POZ-5395,0
POZ-5839,0
GET-177,0
POZ-464,0
POZ-3102,0
POZ-4348,0
POZ-1430,0
POZ-612,0
POZ-4748,0
POZ-5206,0
POZ-3528,0
POZ-1961,0
GET-641,0
GET-818,0
POZ-751,0
GET-1177,0
POZ-1499,0
POZ-4939,0
GET-1057,0
GET-427,0
POZ-1186,0
BCN-218,0
POZ-2866,0
POZ-4567,0
POZ-545,0
POZ-3654,0
POZ-1784,0
GET-1384,0
POZ-1060,0
GET-2487,0
POZ-5509,0
POZ-4965,0
POZ-4842,0
GET-655,0
GET-68,0
GET-1622,0
GET-3804,0
POZ-2080,0
GET-602,0
POZ-1311,0
GET-2582,0
GET-778,0
POZ-385,0
GET-958,0
POZ-5499,0
GET-1665,0
POZ-4054,0
POZ-4812,0
GET-419,0
POZ-879,0
GET-1847,0
POZ-5060,0
POZ-1377,0
POZ-6412,0
POZ-1771,0
POZ-3774,0
BCN-370,0
POZ-3608,0
POZ-1237,0
POZ-4989,0
POZ-3735,0
POZ-6759,0
POZ-1996,0
POZ-3776,0
GET-2425,0
POZ-6871,0
GET-646,0
POZ-5636,0
GET-3245,0
GET-772,0
BCN-329,0
POZ-4832,0
GET-343,0
POZ-2472,0
GET-3071,0
POZ-3398,0
POZ-4893,0
POZ-5709,0
POZ-1971,0
BCN-266,0
POZ-3409,0
GET-826,0
GET-2272,0
POZ-2381,0
GET-1566,0
POZ-2084,0
GET-3375,0
POZ-252,0
POZ-1191,0
GET-3341,0
POZ-4248,0
POZ-3385,0
POZ-5133,0
POZ-7234,0
GET-3048,0
GET-380,0
GET-279,0
GET-1532,0
POZ-750,0
POZ-1100,0
GET-2926,0
POZ-5749,0
POZ-5701,0
POZ-6485,0
GET-1561,0
POZ-975,0
POZ-912,0
POZ-6903,0
GET-3348,0
GET-3445,0
POZ-4375,0
POZ-5010,0
BCN-165,0
POZ-5535,0
GET-1858,0
POZ-7061,0
POZ-6776,0
POZ-203,0
GET-361,0
GET-556,0
POZ-4340,0
POZ-22,0
POZ-5424,0
GET-2753,0
POZ-1832,0
POZ-6471,0
GET-428,0
POZ-672,0
POZ-6253,0
GET-1747,0
POZ-2912,0
POZ-5020,0
POZ-883,0
GET-1741,0
POZ-6128,0
GET-1320,0
GET-592,0
GET-748,0
POZ-2423,0
GET-3934,0
POZ-3948,0
POZ-1130,0
POZ-3221,0
GET-311,0
POZ-1275,0
GET-3692,0
POZ-30,0
POZ-7279,0
GET-1228,0
GET-335,0
POZ-4204,0
POZ-6856,0
GET-3366,0
POZ-7680,0
POZ-538,0
POZ-5583,0
POZ-5250,0
POZ-365,0
POZ-325,0
GET-81,0
GET-3335,0
POZ-4163,0
POZ-5665,0
POZ-6999,0
POZ-5506,0
GET-2856,0
POZ-2114,0
GET-1902,0
GET-63,0
POZ-4297,0
POZ-669,0
POZ-2642,0
GET-3642,0
GET-2462,0
POZ-286,0
POZ-4418,0
GET-415,0
GET-2584,0
BCN-393,0
POZ-3180,0
GET-2961,0
POZ-2943,0
GET-233,0
GET-2166,0
GET-3865,0
POZ-3423,0
POZ-180,0
POZ-744,0
POZ-56,0
POZ-2982,0
GET-1365,0
GET-2295,0
POZ-4123,0
GET-3881,0
POZ-3889,0
POZ-6988,0
POZ-1503,0
POZ-7510,0
GET-692,0
POZ-4462,0
POZ-2628,0
POZ-3267,0
POZ-6715,0
BCN-188,0
POZ-6872,0
GET-2026,0
POZ-681,0
POZ-6945,0
POZ-1980,0
GET-931,0
GET-254,0
GET-2399,0
POZ-4315,0
POZ-3633,0
POZ-2269,0
POZ-1697,0
GET-1404,0
POZ-5920,0
POZ-3577,0
POZ-5323,0
GET-975,0
POZ-4566,0
POZ-6817,0
BCN-403,0
POZ-3612,0
GET-1779,0
POZ-234,0
GET-3428,0
POZ-7269,0
POZ-1322,0
POZ-3739,0
GET-2206,0
GET-3237,0
GET-3567,0
BCN-404,0
GET-2171,0
GET-2093,0
POZ-7295,0
POZ-3165,0
POZ-1386,0
POZ-2535,0
POZ-3482,0
POZ-4023,0
POZ-7135,0
POZ-1373,0
POZ-5793,0
POZ-2093,0
POZ-3447,0
POZ-3028,0
GET-2423,0
POZ-5340,0
GET-2198,0
GET-3193,0
GET-4181,0
POZ-3797,0
POZ-4556,0
POZ-1904,0
GET-1451,0
POZ-5361,0
GET-2473,0
GET-604,0
GET-2381,0
POZ-6576,0
POZ-4932,0
GET-255,0
GET-2737,0
POZ-3452,0
POZ-2917,0
GET-2256,0
POZ-1039,0
GET-1152,0
GET-3889,0
POZ-7697,0
POZ-2630,0
POZ-3930,0
GET-2639,0
POZ-380,0
GET-688,0
POZ-4367,0
POZ-3434,0
POZ-2216,0
POZ-7393,0
GET-1795,0
POZ-6600,0
POZ-649,0
GET-2712,0
POZ-1507,0
POZ-3283,0
POZ-3906,0
POZ-516,0
GET-1704,0
POZ-2243,0
POZ-5935,0
POZ-4310,0
POZ-2455,0
BCN-51,0
POZ-2082,0
POZ-571,0
GET-508,0
POZ-235,0
GET-248,0
POZ-5854,0
POZ-3446,0
POZ-3717,0
GET-2536,0
POZ-4637,0
GET-4004,0
POZ-6657,0
GET-15,0
GET-3521,0
GET-2946,0
POZ-2397,0
GET-2313,0
POZ-4078,0
POZ-2834,0
POZ-2699,0
POZ-5237,0
POZ-7407,0
POZ-3065,0
POZ-5650,0
POZ-703,0
GET-853,0
POZ-1250,0
GET-2783,0
POZ-2487,0
POZ-2422,0
BCN-224,0
GET-2192,0
GET-3833,0
POZ-1083,0
POZ-2934,0
GET-1976,0
POZ-2918,0
GET-1314,0
POZ-711,0
GET-2833,0
POZ-5202,0
POZ-4649,0
POZ-5569,0
POZ-4716,0
POZ-4974,0
POZ-3998,0
POZ-2669,0
GET-2413,0
POZ-183,0
POZ-1182,0
GET-3556,0
GET-1711,0
GET-449,0
POZ-2116,0
POZ-3413,0
GET-781,0
GET-3473,0
GET-3684,0
GET-3125,0
POZ-7496,0
GET-2085,0
POZ-2382,0
GET-2986,0
GET-1696,0
POZ-2083,0
POZ-1865,0
POZ-5601,0
GET-2933,0
GET-1915,0
POZ-606,0
POZ-2304,0
POZ-5804,0
GET-807,0
GET-495,0
POZ-3040,0
POZ-4046,0
POZ-6577,0
POZ-892,0
POZ-7307,0
GET-2707,0
GET-3920,0
POZ-87,0
POZ-1723,0
POZ-5238,0
GET-3739,0
POZ-1890,0
POZ-4408,0
POZ-6627,0
POZ-3637,0
GET-2841,0
POZ-5480,0
POZ-7636,0
GET-1128,0
POZ-1084,0
GET-4166,0
GET-2703,0
GET-4093,0
POZ-4828,0
POZ-5425,0
GET-2314,0
POZ-1730,0
POZ-7528,0
GET-2930,0
GET-1824,0
POZ-2510,0
POZ-7688,0
POZ-7705,0
POZ-246,0
POZ-4606,0
POZ-6858,0
POZ-4381,0
POZ-1229,0
POZ-3571,0
GET-3850,0
GET-2395,0
POZ-488,0
POZ-1968,0
POZ-3073,0
GET-450,0
POZ-3594,0
POZ-2604,0
POZ-5950,0
POZ-3492,0
POZ-7210,0
POZ-7014,0
POZ-4581,0
GET-2265,0
POZ-4718,0
POZ-97,0
GET-753,0
POZ-5814,0
GET-1674,0
POZ-2250,0
POZ-4996,0
POZ-6287,0
POZ-7015,0
POZ-6721,0
POZ-3641,0
BCN-20,0
POZ-7097,0
POZ-2980,0
GET-1639,0
GET-209,0
POZ-2674,0
GET-2292,0
POZ-4400,0
GET-4125,0
BCN-220,0
POZ-1788,0
GET-3539,0
POZ-4911,0
POZ-6022,0
POZ-4131,0
POZ-358,0
POZ-3376,0
POZ-2070,0
GET-1123,0
POZ-6686,0
POZ-5573,0
POZ-1248,0
POZ-3936,0
POZ-5219,0
POZ-6394,0
POZ-6184,0
GET-3902,0
POZ-887,0
POZ-2932,0
POZ-7196,0
POZ-5074,0
POZ-7366,0
POZ-6706,0
POZ-2761,0
POZ-3331,0
POZ-379,0
POZ-3426,0
POZ-2561,0
GET-4174,0
POZ-4851,0
POZ-1891,0
GET-524,0
GET-4029,0
BCN-435,0
POZ-1702,0
GET-919,0
GET-2015,0
BCN-291,0
POZ-4435,0
POZ-790,0
POZ-5964,0
POZ-7088,0
POZ-5635,0
GET-1455,0
GET-1266,0
POZ-2268,0
GET-1628,0
POZ-841,0
GET-876,0
GET-1285,0
POZ-7378,0
POZ-7588,0
GET-2124,0
POZ-3,0
GET-3591,0
GET-4172,0
POZ-569,0
GET-4052,0
POZ-773,0
POZ-271,0
GET-2281,0
POZ-4767,0
POZ-4929,0
POZ-4528,0
POZ-6242,0
POZ-3679,0
POZ-154,0
POZ-3714,0
POZ-399,0
POZ-4237,0
POZ-785,0
GET-4154,0
BCN-86,0
POZ-645,0
GET-1175,0
POZ-4203,0
POZ-7212,0
POZ-4666,0
POZ-7482,0
POZ-1351,0
GET-3843,0
GET-141,0
BCN-37,0
POZ-1205,0
POZ-334,0
GET-3200,0
GET-3948,0
POZ-7656,0
POZ-463,0
POZ-4727,0
POZ-6711,0
POZ-7592,0
POZ-7050,0
GET-2903,0
POZ-426,0
POZ-4752,0
POZ-5306,0
GET-898,0
POZ-4578,0
POZ-1608,0
BCN-272,0
GET-3862,0
POZ-3753,0
GET-390,0
GET-3395,0
GET-1049,0
GET-3905,0
POZ-259,0
POZ-4305,0
GET-135,0
POZ-5319,0
POZ-1655,0
POZ-1554,0
POZ-1020,0
POZ-6491,0
POZ-4728,0
GET-12,0
GET-2446,0
POZ-7419,0
GET-3225,0
POZ-1444,0
POZ-5276,0
GET-260,0
POZ-7658,0
POZ-6479,0
POZ-6661,0
POZ-861,0
GET-3099,0
GET-218,0
POZ-5680,0
POZ-4468,0
GET-4186,0
POZ-7020,0
POZ-3734,0
GET-3232,0
POZ-1457,0
POZ-438,0
POZ-1526,0
POZ-7703,0
POZ-2212,0
GET-2071,0
POZ-595,0
POZ-5527,0
POZ-2004,0
POZ-2552,0
GET-2806,0
POZ-4537,0
POZ-5656,0
GET-3244,0
POZ-7549,0
POZ-7634,0
GET-3653,0
GET-102,0
POZ-209,0
GET-1814,0
POZ-135,0
POZ-6451,0
POZ-6407,0
POZ-6018,0
POZ-4535,0
GET-247,0
GET-2642,0
POZ-3484,0
POZ-1738,0
POZ-2048,0
POZ-4094,0
GET-3248,0
POZ-3041,0
GET-1513,0
GET-3620,0
POZ-6696,0
POZ-6598,0
GET-1297,0
POZ-1376,0
POZ-3208,0
POZ-5051,0
POZ-3053,0
GET-2354,0
POZ-475,0
POZ-608,0
POZ-1880,0
POZ-5670,0
GET-1885,0
GET-3891,0
POZ-2560,0
GET-226,0
GET-4159,0
POZ-2337,0
POZ-7248,0
POZ-524,0
GET-2472,0
POZ-1355,0
GET-3212,0
POZ-7335,0
POZ-3014,0
POZ-2398,0
POZ-2717,0
POZ-6853,0
GET-3010,0
POZ-227,0
POZ-5710,0
POZ-784,0
POZ-2608,0
GET-3526,0
POZ-6954,0
POZ-1829,0
GET-2700,0
BCN-235,0
GET-3457,0
POZ-6085,0
POZ-5009,0
POZ-2517,0
GET-3073,0
ZGZ-21,0
GET-3813,0
GET-689,0
POZ-4159,0
POZ-1221,0
POZ-732,0
POZ-2974,0
GET-476,0
POZ-2646,0
GET-1913,0
GET-3924,0
POZ-6808,0
GET-823,0
GET-1086,0
POZ-5966,0
POZ-2725,0
POZ-5417,0
POZ-805,0
GET-1791,0
POZ-7270,0
POZ-5317,0
POZ-1821,0
POZ-7228,0
POZ-5553,0
POZ-1358,0
POZ-776,0
POZ-3610,0
POZ-1864,0
GET-585,0
POZ-3957,0
POZ-7597,0
BCN-96,0
POZ-7283,0
GET-1485,0
GET-2838,0
BCN-424,0
POZ-5799,0
POZ-3896,0
GET-1656,0
POZ-6631,0
POZ-6042,0
GET-926,0
GET-229,0
POZ-4439,0
POZ-3349,0
GET-2135,0
GET-3609,0
POZ-1089,0
POZ-505,0
POZ-5879,0
GET-860,0
POZ-5036,0
POZ-4863,0
GET-2949,0
POZ-7016,0
POZ-7552,0
POZ-5939,0
GET-662,0
POZ-6885,0
GET-600,0
GET-1480,0
GET-3546,0
GET-2922,0
GET-1324,0
GET-1757,0
GET-275,0
POZ-1787,0
GET-3087,0
POZ-4197,0
POZ-2234,0
POZ-5674,0
POZ-5838,0
GET-638,0
GET-379,0
POZ-5876,0
POZ-574,0
POZ-1338,0
GET-271,0
POZ-3309,0
POZ-4837,0
POZ-2610,0
POZ-5025,0
GET-3175,0
POZ-4615,0
GET-1579,0
POZ-5733,0
POZ-1767,0
POZ-5857,0
GET-4055,0
POZ-4608,0
POZ-7321,0
BCN-25,0
POZ-7009,0
GET-375,0
POZ-4062,0
BCN-254,0
POZ-4329,0
POZ-5081,0
GET-782,0
GET-3700,0
POZ-5378,0
POZ-6009,0
POZ-735,0
GET-3958,0
GET-261,0
GET-3381,0
POZ-158,0
POZ-5484,0
POZ-4518,0
GET-1370,0
POZ-947,0
GET-2842,0
GET-3573,0
POZ-4592,0
GET-1249,0
GET-3931,0
POZ-4246,0
POZ-1284,0
GET-630,0
POZ-5334,0
POZ-1514,0
POZ-3908,0
GET-654,0
GET-1497,0
POZ-3354,0
GET-1380,0
POZ-4088,0
POZ-3032,0
POZ-2631,0
GET-2698,0
POZ-6929,0
POZ-3046,0
GET-3472,0
POZ-3074,0
POZ-1049,0
POZ-6156,0
GET-3098,0
GET-3578,0
POZ-5883,0
POZ-959,0
POZ-1208,0
GET-1294,0
GET-1241,0
POZ-3083,0
GET-4237,0
POZ-668,0
POZ-7252,0
GET-525,0
POZ-6069,0
GET-1100,0
POZ-3216,0
GET-1237,0
GET-3540,0
POZ-5177,0
POZ-6504,0
GET-619,0
POZ-4621,0
POZ-4239,0
GET-3734,0
GET-2522,0
POZ-1551,0
POZ-3910,0
POZ-5896,0
GET-2518,0
POZ-4680,0
GET-3737,0
POZ-6690,0
POZ-7574,0
GET-852,0
POZ-7244,0
GET-2534,0
GET-4182,0
POZ-83,0
POZ-3432,0
GET-2590,0
POZ-956,0
POZ-6601,0
GET-793,0
GET-2910,0
POZ-4971,0
GET-2743,0
GET-527,0
POZ-3156,0
GET-3302,0
POZ-7465,0
POZ-7057,0
POZ-1380,0
POZ-673,0
POZ-5269,0
POZ-2786,0
POZ-2902,0
POZ-5447,0
GET-501,0
BCN-113,0
POZ-3576,0
GET-1980,0
POZ-1659,0
GET-2974,0
POZ-1544,0
POZ-3129,0
POZ-6596,0
POZ-5561,0
GET-1185,0
POZ-2169,0
GET-1417,0
GET-2848,0
POZ-3382,0
POZ-2276,0
POZ-2192,0
